Loan_ID,Farmer_ID,Enterprise_ID,Loan_Amount_Naira,Interest_Rate_Annual,Loan_Date,Loan_Use_Status_As_Intended,Loan_Repayment_Amount_Naira,Repayment_Date,Duration_Months,Loan_Use_Duration_Months,Credit_Worthiness_Status,Loan_Asset_Ratio,OpEx_Income_Ratio,Loan_Source,Loan_Supervision_Frequency_Visits,Distance_to_Lender_km,Disbursement_Lag_Months,Has_Defaulted,Default_Reason
L00000677,NGF000916,E0001292,945000.0,0.21,2025-02-11,,0.0,2025-08-11,6,0,Fair,3.6207,0.2012,Fintech Platform,0,86.2,1,False,
L00000678,NGF000918,E0001294,605000.0,0.12,2025-04-29,,0.0,2026-01-29,9,0,Excellent,0.5145,0.166,Cooperative,0,55.5,0,False,
L00000679,NGF000920,E0001297,337000.0,0.33,2023-07-25,False,212310.0,2026-01-25,30,25,Non-creditworthy,0.3384,0.3567,Microfinance,4,63.6,3,False,
L00000680,NGF000921,E0001299,2115000.0,0.18,2025-04-06,,0.0,2026-01-06,9,0,Poor,5.6855,0.0268,BOA,0,70.4,0,False,
L00000681,NGF000922,E0001301,1720000.0,0.27,2025-02-08,,0.0,2026-02-08,12,0,Good,6.9076,0.0404,Bank,0,140.7,0,False,
L00000682,NGF000925,E0001305,255000.0,0.17,2025-01-24,,0.0,2026-07-24,18,0,Very Good,5.3125,0.096,Bank,0,44.8,2,False,
L00000683,NGF000926,E0001307,80000.0,0.25,2025-01-27,,0.0,2026-01-27,12,0,Fair,0.5333,0.75,BOA,0,62.8,2,False,
L00000684,NGF000932,E0001315,155000.0,0.32,2025-01-15,,0.0,2025-10-15,9,0,Fair,1.2917,0.5946,Cooperative,0,62.1,0,False,
L00000685,NGF000934,E0001319,75000.0,0.16,2025-03-29,,0.0,2026-03-29,12,0,Fair,0.431,0.0318,Microfinance,0,148.4,1,False,
L00000686,NGF000938,E0001326,87000.0,0.15,2023-01-31,False,46110.0,2023-12-31,11,11,Non-creditworthy,2.9,0.0396,Microfinance,2,39.7,3,True,Low Yield
L00000687,NGF000939,E0001327,249000.0,0.14,2024-03-29,False,161850.0,2024-09-29,6,5,Non-creditworthy,1.0122,0.0478,BOA,3,41.5,3,False,
L00000688,NGF000939,E0001327,345000.0,0.2,2025-01-18,,0.0,2025-10-18,9,0,Fair,1.4024,0.0478,Bank,0,41.5,2,False,
L00000689,NGF000941,E0001330,264000.0,0.21,2025-04-01,True,134640.0,2025-12-01,8,7,Non-creditworthy,0.8302,0.0447,Cooperative,4,140.3,1,True,Low Yield
L00000690,NGF000942,E0001331,240000.0,0.17,2025-03-04,,0.0,2025-12-04,9,0,Good,0.8081,0.3809,BOA,0,95.5,0,False,
L00000691,NGF000944,E0001335,95000.0,0.34,2025-03-10,False,66500.0,2026-04-10,13,12,Non-creditworthy,0.6738,0.1786,BOA,2,110.8,1,False,
L00000692,NGF000944,E0001335,225000.0,0.16,2025-03-09,,0.0,2025-06-09,3,0,Fair,1.5957,0.1786,Microfinance,0,110.8,0,False,
L00000693,NGF000945,E0001337,90000.0,0.2,2025-01-13,,0.0,2027-01-13,24,0,Poor,0.3125,0.2409,Microfinance,0,99.1,1,False,
L00000694,NGF000946,E0001339,46000.0,0.17,2024-09-08,True,23920.0,2027-01-08,28,24,Non-creditworthy,0.3833,0.4643,Informal Lender,0,91.7,1,True,Low Yield
L00000695,NGF000946,E0001339,135000.0,0.17,2025-04-16,,0.0,2027-04-16,24,0,Poor,1.125,0.4643,Microfinance,0,91.7,2,False,
L00000696,NGF000948,E0001341,160000.0,0.27,2025-02-26,,0.0,2026-02-26,12,0,Excellent,0.3678,0.3349,Microfinance,0,18.9,1,False,
L00000697,NGF000949,E0001342,360000.0,0.35,2023-08-16,False,252000.0,2024-10-16,14,13,Non-creditworthy,0.3607,0.4061,BOA,0,61.7,1,False,
L00000698,NGF000951,E0001345,46000.0,0.3,2023-01-07,False,39100.0,2025-04-07,27,24,Creditworthy,0.377,0.6762,Bank,3,71.5,2,False,
L00000699,NGF000952,E0001347,520000.0,0.25,2025-05-04,,0.0,2026-02-04,9,0,Excellent,0.8889,0.1879,Fintech Platform,0,20.7,2,False,
L00000700,NGF000956,E0001353,225000.0,0.33,2025-02-03,,0.0,2026-08-03,18,0,Very Good,0.2604,0.6734,BOA,0,63.5,0,False,
L00000701,NGF000958,E0001356,1055000.0,0.25,2025-03-12,,0.0,2026-03-12,12,0,Poor,2.791,0.078,Cooperative,0,17.5,1,False,
L00000702,NGF000960,E0001359,145000.0,0.33,2025-04-09,,0.0,2026-01-09,9,0,Very Good,1.1508,0.1933,Fintech Platform,0,46.2,2,False,
L00000703,NGF000962,E0001363,223000.0,0.25,2023-04-21,True,178400.0,2025-12-21,32,29,Non-creditworthy,0.3698,0.1736,Cooperative,2,3.2,0,False,
L00000704,NGF000962,E0001363,120000.0,0.25,2025-01-24,,0.0,2026-07-24,18,0,Very Good,0.199,0.1736,Bank,0,3.2,0,False,
L00000705,NGF000963,E0001365,95000.0,0.2,2025-02-09,,0.0,2025-11-09,9,0,Excellent,0.6738,0.2256,Cooperative,0,47.0,1,False,
L00000706,NGF000965,E0001367,255000.0,0.22,2025-01-27,,0.0,2027-01-27,24,0,Excellent,0.6538,0.2984,Fintech Platform,0,108.1,2,False,
L00000707,NGF000966,E0001369,222000.0,0.27,2023-05-10,False,137640.0,2024-02-10,9,9,Non-creditworthy,2.0,0.0394,Bank,0,67.2,0,False,
L00000708,NGF000966,E0001369,105000.0,0.21,2025-04-06,,0.0,2026-01-06,9,0,Fair,0.9459,0.0394,BOA,0,67.2,2,False,
L00000709,NGF000968,E0001372,75000.0,0.24,2025-01-06,,0.0,2026-01-06,12,0,Poor,0.6098,0.1774,Bank,0,90.8,0,False,
L00000710,NGF000969,E0001373,730000.0,0.3,2025-03-12,,0.0,2026-09-12,18,0,Excellent,1.901,0.0276,Bank,0,27.8,0,False,
L00000711,NGF000970,E0001374,68000.0,0.27,2024-09-14,False,34000.0,2026-06-14,21,20,Non-creditworthy,0.4121,0.3685,Cooperative,1,57.5,3,True,Low Yield
L00000712,NGF000975,E0001380,355000.0,0.36,2024-10-13,False,223650.0,2025-07-13,9,8,Non-creditworthy,0.4569,0.4919,Microfinance,4,103.9,0,False,
L00000713,NGF000976,E0001382,255000.0,0.33,2025-03-13,,0.0,2026-03-13,12,0,Fair,0.5592,0.125,Cooperative,0,144.9,2,False,
L00000714,NGF000977,E0001384,75000.0,0.19,2025-04-01,,0.0,2025-07-01,3,0,Fair,0.8929,0.0249,Microfinance,0,47.3,0,False,
L00000715,NGF000978,E0001385,76000.0,0.37,2024-09-10,False,48640.0,2025-06-10,9,9,Non-creditworthy,0.3897,0.2401,Informal Lender,2,22.6,3,False,
L00000716,NGF000980,E0001387,471000.0,0.15,2022-11-25,True,310860.0,2025-05-25,30,29,Non-creditworthy,0.3481,0.1288,Cooperative,3,1.6,0,False,
L00000717,NGF000980,E0001387,1360000.0,0.21,2025-04-29,,0.0,2026-10-29,18,0,Good,1.0052,0.1288,BOA,0,1.6,2,False,
L00000718,NGF000981,E0001388,315000.0,0.15,2025-01-17,,0.0,2025-04-17,3,0,Good,5.25,0.0855,Cooperative,0,44.4,1,False,
L00000719,NGF000983,E0001391,295000.0,0.3,2022-08-18,True,250750.0,2025-02-18,30,26,Creditworthy,0.6184,0.0411,Bank,3,68.9,1,False,
L00000720,NGF000984,E0001392,70000.0,0.28,2025-03-02,,0.0,2025-06-02,3,0,Fair,2.1212,0.027,Bank,0,114.0,0,False,
L00000721,NGF000985,E0001393,1840000.0,0.15,2025-03-19,,0.0,2025-12-19,9,0,Very Good,2.0862,0.5592,Bank,0,54.4,1,False,
L00000722,NGF000986,E0001394,407000.0,0.34,2024-05-20,False,297110.0,2026-03-20,22,22,Non-creditworthy,0.3932,0.1874,Bank,4,75.1,2,False,
L00000723,NGF000986,E0001394,1255000.0,0.26,2025-04-13,,0.0,2027-04-13,24,0,Poor,1.2126,0.1874,Bank,0,75.1,2,False,
L00000724,NGF000987,E0001395,427000.0,0.3,2024-02-05,False,286090.0,2027-02-05,36,31,Non-creditworthy,0.3397,0.315,Informal Lender,2,53.8,0,False,
L00000725,NGF000987,E0001395,795000.0,0.19,2025-03-21,,0.0,2026-03-21,12,0,Poor,0.6325,0.315,BOA,0,53.8,2,False,
L00000726,NGF000989,E0001399,320000.0,0.31,2025-04-22,,0.0,2026-01-22,9,0,Fair,0.6426,0.5012,Fintech Platform,0,10.0,1,False,
L00000727,NGF000991,E0001403,418000.0,0.34,2022-08-30,False,300960.0,2024-09-30,25,24,Non-creditworthy,0.3838,0.2641,Bank,2,120.0,1,False,
L00000728,NGF000991,E0001403,665000.0,0.25,2025-01-25,,0.0,2026-01-25,12,0,Poor,0.6107,0.2641,Cooperative,0,120.0,2,False,
L00000729,NGF000993,E0001405,337000.0,0.17,2023-09-12,False,185350.0,2025-05-12,20,17,Non-creditworthy,0.3812,0.0332,Bank,2,64.5,2,True,Diversion of Funds
L00000730,NGF000993,E0001405,940000.0,0.13,2025-05-05,,0.0,2026-11-05,18,0,Poor,1.0633,0.0332,BOA,0,64.5,0,False,
L00000731,NGF000994,E0001406,25000.0,0.17,2025-01-15,,0.0,2026-01-15,12,0,Poor,0.2033,0.4519,BOA,0,68.2,2,False,
L00000732,NGF000995,E0001408,1570000.0,0.31,2025-03-29,,0.0,2025-06-29,3,0,Very Good,3.3404,0.0303,Fintech Platform,0,65.0,2,False,
L00000733,NGF000996,E0001409,425000.0,0.23,2025-04-01,,0.0,2026-01-01,9,0,Very Good,0.6054,0.2938,Fintech Platform,0,10.5,2,False,
L00000734,NGF000998,E0001411,300000.0,0.2,2025-04-11,,0.0,2026-10-11,18,0,Poor,0.2817,0.5306,Microfinance,0,4.9,0,False,
L00000735,NGF000999,E0001412,288000.0,0.25,2023-10-25,False,120960.0,2024-11-25,13,12,Non-creditworthy,0.3392,0.7161,Cooperative,1,54.2,1,True,Illness
L00000736,NGF000999,E0001412,335000.0,0.26,2025-01-25,,0.0,2026-07-25,18,0,Poor,0.3946,0.7161,Bank,0,54.2,1,True,Predicted Market Loss
